#@ # 
#@ # Running dc_shell Version G-2012.06-SP2 for amd64 -- Aug 31, 2012
#@ # Date:   Thu Jan  7 04:28:00 2016
#@ # Run by: ahesham@192.168.64.136
#@ 

source /usr/synopsys/Design_Compiler/admin/setup/.synopsys_dc.setup
#@ #       System Variable Group:
#@ #
#@ #       These variables are system-wide variables.
#@ #
#@ set arch_init_path ${synopsys_root}/${sh_arch}/motif/syn/uid
#@ set auto_link_disable  "false"
#@ set auto_link_options  "-all"
#@ set uniquify_naming_style  "%s_%d"
#@ set verbose_messages  "true"
#@ set echo_include_commands  "true"
#@ set svf_file_records_change_names_changes "true"
#@ set change_names_update_inst_tree   "true"
#@ set change_names_dont_change_bus_members false
#@ set default_name_rules ""
#@ #set tdrc_enable_clock_table_creation   "true"
#@ 
#@ #
#@ #       Compile Variable Group:
#@ #
#@ #       These variables affect the designs created by the COMPILE command.
#@ #
#@ set compile_assume_fully_decoded_three_state_busses   "false"
#@ set compile_no_new_cells_at_top_level   "false"
#@ set compile_dont_touch_annotated_cell_during_inplace_opt   "false"
#@ set compile_update_annotated_delays_during_inplace_opt  "true"
#@ set compile_instance_name_prefix   "U"
#@ set compile_instance_name_suffix   ""
#@ set compile_negative_logic_methodology   "false"
#@ set compile_disable_hierarchical_inverter_opt   "false"
#@ set compile_use_low_timing_effort   "false"
#@ set compile_fix_cell_degradation   "false"
#@ set compile_preserve_subdesign_interfaces   "false"
#@ set port_complement_naming_style   "%s_BAR"
#@ set compile_implementation_selection   "true"
#@ set compile_delete_unloaded_sequential_cells   "true"
#@ set reoptimize_design_changed_list_file_name   ""
#@ set compile_checkpoint_phases "false"
#@ set compile_cpu_limit 0.0
#@ set compile_log_format "  %elap_time %area %wns %tns %drc %endpoint";
#@ set compile_top_all_paths   "false"
#@ set compile_top_acs_partition "false"
#@ set default_port_connection_class "universal"
#@ set compile_hold_reduce_cell_count "false"
#@ set compile_retime_license_behavior "wait"
#@ set dont_touch_nets_with_size_only_cells "false"
#@ if { $synopsys_program_name == "dc_shell" && [shell_is_in_topographical_mode] } {
#@    set dct_prioritize_area_correlation "false"
#@    set compile_error_on_missing_physical_cells "false"
#@ }
#@ 
#@ set ldd_return_val 0
#@ if { [string compare $dc_shell_mode "default"] == 0 } {
#@   set ldd_script ${synopsys_root}/auxx/syn/scripts/list_duplicate_designs.dcsh
#@   alias list_duplicate_designs "include -quiet ldd_script; dc_shell_status = ldd_return_val "
#@ 
#@ }
#@ if { [string compare $dc_shell_mode "tcl"] == 0 } {
#@   source ${synopsys_root}/auxx/syn/scripts/list_duplicate_designs.tcl
#@   source ${synopsys_root}/auxx/syn/scripts/analyze_datapath.tbc
#@ }
#@ # -- Starting source /usr/synopsys/Design_Compiler/auxx/syn/scripts/list_duplicate_designs.tcl

#@ ####################################################################### 
#@ #
#@ #  list_duplicate_designs.tcl		21 Sept. 2006
#@ #
#@ #  List designs in dc_shell memory that have the same design name
#@ #
#@ #  COPYRIGHT (C) 2006, SYNOPSYS INC., ALL RIGHTS RESERVED.
#@ #
#@ #######################################################################
#@ 
#@ proc list_duplicate_designs { args } {
#@     parse_proc_arguments -args $args ra
#@ 
#@     # Get the list of duplicate designs
#@     set the_pid [pid]
#@     set rand_1 [expr int(rand() * 100000)]
#@     set temp_file_1 [format "/tmp/ldd_design_%s_%s" $the_pid $rand_1]
#@ 
#@     redirect $temp_file_1 { foreach_in_collection ldd_design [find design "*"] {
#@         echo [get_object_name $ldd_design]
#@     } }
#@ 
#@     set rand_2 [expr int(rand() * 100000)]
#@     set temp_file_2 [format "/tmp/ldd_design_%s_%s" $the_pid $rand_2]
#@ 
#@     sh sort $temp_file_1 | uniq -d | tee $temp_file_2
#@     file delete $temp_file_1 
#@ 
#@     # Report duplicates
#@     if { ! [file size $temp_file_2] } {
#@         echo [concat {No duplicate designs found.}]
#@         set ldd_return_val 0
#@     } else {
#@         set rand_3 [expr int(rand() * 100000)]
#@         set temp_file_3 [format "/tmp/ldd_design_%s_%s" $the_pid $rand_3]
#@         echo {Warning:  Multiple designs in memory with the same design name.}
#@         echo {}
#@         echo {   Design            File            Path}
#@         echo {   ------            ----            ----}
#@         list_designs -table > $temp_file_3
#@         echo [sh fgrep -f $temp_file_2 $temp_file_3 | sort | grep -v 'Design.*File.*Path']
#@         file delete $temp_file_3
#@         set ldd_return_val 1
#@     }
#@ 
#@     # Clean up
#@     file delete $temp_file_2
#@ 
#@     set list_duplicate_designs1 $ldd_return_val
#@ }
#@ 
#@ define_proc_attributes list_duplicate_designs     -info " List designs of same names"     -permanent     -define_args {
#@     }
#@ # -- End source /usr/synopsys/Design_Compiler/auxx/syn/scripts/list_duplicate_designs.tcl

#@ # -- Starting source /usr/synopsys/Design_Compiler/auxx/syn/scripts/analyze_datapath.tbc

#@ #!/bin/csh -f
#@ # the next line restarts using tclshexec tclsh "$0" "$*"
#@ # Script to analyze potential of minPower.
#@ # Source the file in the DC setup, before compiling the design.
#@ #
#@ # Alternatively the script can be used standalone with the report_files
#@ # then it has to be invoked:
#@ # analyze_datapath.tcl report_resources.txt report_area.txt
#@ # 
#@ # 
#@ # TclPro::Compiler::Include
#@ 
#@ if {[catch {package require tbcload 1.4} err] == 1} {
#@     return -code error "[info script]: The TclPro ByteCode Loader is not available or does not support the correct version -- $err"
#@ }
#@ tbcload::bceval {
#@ TclPro ByteCode 2 0 1.4 8.4
#@ 10 0 100 27 0 0 104 0 5 10 10 -1 -1
#@ 100
#@ w0E<!(H&s!/TA9v.EW<!CQr<!75bpvCpB?)3,>6#62o9v@t(?!:uS=!;fAs!KIRK%B:3-&/H
#@ W<!N>,>!MvqqvCpB?)L!f`'BVo9v&-<<!&9N<!.NW<!Rhk>!EQN!!
#@ 10
#@ ;.mOwM=xOw.'!
#@ 10
#@ N4xOwM=xOw;9!
#@ 27
#@ x
#@ 2
#@ FVw
#@ x
#@ 4
#@ wm<eD
#@ x
#@ 6
#@ 1lo(F^(%
#@ x
#@ 21
#@ Ai0fDGhV*F(fTfDtH..Dh<..D1v
#@ x
#@ 203
#@ 6dV<+1=,D+GGGQB!Zb@Gu,aaEegpgCcdkSA&k54BJ`xQHb.JTA<;GQB!Zb@Gu,aaEegpgCcd
#@ kSA&k54BnWg:@p9v>wvMfCF'LFY?!(wx?*XxlBagbSAq2K(FmF5SA(|B,EHRM`F&#V<+T@PF
#@ +!xMTA%#um#91VE+u'7ID)HfwGja0;@_%+Y?0ot)Fo1#D+s85)Fb1WsE9R,!FgjtSA%vQ<@k
#@ tWU@jjp-DwL6<@lT/CF0&ufArZMTA6dV<+s,+v
#@ x
#@ 4
#@ ,CHr@
#@ x
#@ 12
#@ n*Z8Afwwx?6>;EF
#@ x
#@ 16
#@ 'NB,E(^mID8oATA=;2EF
#@ p
#@ 7 0 50 9 0 0 28 0 5 7 7 -1 -1
#@ 50
#@ ,|&v!+|Js!8BW<!(?W<!;PC3w>@rH&4,#t!%Bo7-/HW!!X8>6#4u&v!8rn9vz
#@ 7
#@ ;tcf%-0!!
#@ 7
#@ ^fUC(9)'v
#@ 9
#@ x
#@ 13
#@ u;J9>`mow?Ed@sHA!
#@ x
#@ 10
#@ #lsU>|S4:G2/#
#@ x
#@ 6
#@ pR5SA_tw
#@ x
#@ 4
#@ 3N!iC
#@ x
#@ 2
#@ &Tv
#@ i
#@ 0
#@ i
#@ -1
#@ x
#@ 6
#@ ,Qs/DL+%
#@ x
#@ 26
#@ ^M;L/n=KE+dCKE+94:JD.XIID*mACF@Pw
#@ 0
#@ 0
#@ 2 4
#@ 9
#@ 'NB,E(^mID@v
#@ 0 0 257
#@ 6
#@ .9BfD|+%
#@ 1 0 257
#@ 6
#@ pR5SA_tw
#@ 2 0 9
#@ 6
#@ 7,V`FW+%
#@ 3 0 9
#@ x
#@ 7
#@ n*Z8Ays_-
#@ p
#@ 56 0 494 28 3 3 252 1 9 56 60 -1 -1
#@ 494
#@ w0E<!-BW<!9&0s!9Vbt!8tVH&+B`W!;KW<!5G^3w.)Ppv8Gtpv'Ho7-PZw4w02PUv?D|s!8S
#@ UNw4#|Tv=&B=!F7@S#G^8I&ph-(!e2xi6zNEaZ!<131%NeL3wn^_E0hRig%ysm<v<_L3wlO;
#@ *0hRig%xpm<v<_L3w6,f=!I(x4wCJCm#yu.p+hxO7,rTwZqBt2-&uAv!!Q;|Q#5#tl#A%%8#
#@ 0iA=!:uS=!Anp3w?F&I&>YUR#3lxN6v*<<!e!!!!XLqC*1;L3w>,f=!I(x4wBJCm#NeL3wn^
#@ _E0hRig%ysm<v<_L3wlO;*0hRig%xpm<v<_L3w6,f=!I(x4wCJCm#yu.p+yR4q+Tmr<!Iq-C
#@ D>>'v!=>Ks!=QW<!8oJ=!=G^3w9&#pvCJfs!VBPe&g@#!!gk6(!I/=3-1(fI&R@_Z!>Cig%0
#@ Q58-S3#J&LSa<!JCig%.H,8-S3#J&KSa<!@>YUv@.mf%Idig%EUAI&aji`^U9n<v<_L3wE,f
#@ =!I(x4w6JCm#StL3wSqPH/mdJE':Ce`'K&X<!YD/p+Jfi<!GyY>!Hbb>!Ihk>!@#fTvY`Lb'
#@ ?nt>!`I.rvMC2u!Wf^Z)7oyX!<5>:vMnk6#z
#@ 56
#@ 2,,Uv=yC7#N!5J&:VUm#T#/6,N!5J&<kp7#:lr!!Z1EH&B2Y6#:lr!!Qkp7#0TW!!Dc/v!
#@ 60
#@ 7&,Uv1E3<!En,Zw=FTAvJON-&LUmOwH3cBvRvu:vQR`1%Dj@(:>yt:vQR`1%p,1>vVu-c'U0
#@ o.&
#@ 28
#@ x
#@ 6
#@ q'-W@Dhw
#@ x
#@ 10
#@ )FV5B,QffDX(%
#@ i
#@ 0
#@ i
#@ 10000000
#@ x
#@ 6
#@ ?r5DFByw
#@ x
#@ 2
#@ &Tv
#@ x
#@ 175
#@ %?!%=%TsiC.<TKDNwf*F(c|N@q^>r@Q'P>+K3Xj6eJt_F+-0CF>wf*F(c|N@q^>r@Q'P>+>#
#@ V<+R/v%=P%o-DBFVE+?NfCFvg,<@&8>D+PwO@w%WTW?#*oCFC!xQH91VE+pQIID@@^E1')um
#@ #9mMaEw<,DFC!xQH91VE+pQIID@@^E1')um#|(j:@BFVE+PT)!F(c|N@q^>r@P!G>+>N<:+,
#@ CEw
#@ i
#@ 3
#@ x
#@ 14
#@ u;J9>`mow?|6cT>h-v
#@ x
#@ 54
#@ 4|pm7YpL'FEEIF+XOBw?;6-8Ac6;p-6qy4.#lsU>ki;P.:?e?G4%2mBJqS_45mDq.j,v
#@ x
#@ 6
#@ pR5SA_tw
#@ x
#@ 7
#@ =r3iC^%g+
#@ x
#@ 4
#@ 3N!iC
#@ x
#@ 0
#@ 
#@ x
#@ 1
#@ A!
#@ x
#@ 1
#@ L!
#@ i
#@ 2
#@ i
#@ 1
#@ x
#@ 13
#@ u;J9>`mow?Ed@sHA!
#@ x
#@ 24
#@ 4|pm7YpL'FEEIF+0*|CFKaVU>OgS=+
#@ i
#@ -1
#@ x
#@ 3
#@ Z#-&
#@ x
#@ 1
#@ K!
#@ x
#@ 3
#@ x#-&
#@ x
#@ 1
#@ P!
#@ x
#@ 6
#@ ,Qs/DL+%
#@ x
#@ 5
#@ .7Pe02v
#@ x
#@ 27
#@ ^M;L/n=KE+dCKE+c05#Fe7Oa1JeV<+Dv:-
#@ 3
#@ L 1 90 56 149 83 -1
#@ L 1 211 67 281 204 -1
#@ L 1 337 56 396 330 -1
#@ 3
#@ F
#@ 1 9 10
#@ 4
#@ 11 12 13 14
#@ F
#@ 1 16 17
#@ 4
#@ 11 12 13 14
#@ F
#@ 1 18 19
#@ 3
#@ 11 12 13
#@ 2 22
#@ 9
#@ 'NB,E(^mID@v
#@ 0 0 257
#@ 6
#@ .9BfD|+%
#@ 1 0 257
#@ 5
#@ -lTKD@v
#@ 2 0 9
#@ 3
#@ fLc,
#@ 3 0 9
#@ 3
#@ hph-
#@ 4 0 9
#@ 9
#@ 0*|CF'oU`F9v
#@ 5 0 9
#@ 6
#@ pQIIDByw
#@ 6 0 8
#@ 6
#@ pR5SA_tw
#@ 7 0 9
#@ 6
#@ 7,V`FW+%
#@ 8 0 9
#@ 0
#@ 
#@ 9 0 521
#@ 0
#@ 
#@ 10 0 521
#@ 4
#@ u3uSA
#@ 11 0 9
#@ 1
#@ -v
#@ 12 0 9
#@ 1
#@ .v
#@ 13 0 9
#@ 1
#@ /v
#@ 14 0 9
#@ 5
#@ 0*|CF4v
#@ 15 0 9
#@ 0
#@ 
#@ 16 0 521
#@ 0
#@ 
#@ 17 0 521
#@ 0
#@ 
#@ 18 0 521
#@ 0
#@ 
#@ 19 0 521
#@ 10
#@ )FV5B,QffDX(%
#@ 20 0 9
#@ 3
#@ ^=g+
#@ 21 0 9
#@ x
#@ 17
#@ lj|Z?.30bE_%vY?0*|CF4v
#@ x
#@ 16
#@ mxoRA:ovlB5ZB3@6`t!H
#@ p
#@ 30 0 247 26 3 2 148 2 7 30 34 -1 -1
#@ 247
#@ -fA=!,cSs!/)13w,f+pv55>:v7HrP&+K&s!3TA9v0|yTv59Ks!0#>6#4;tl#;,5Uv;KW<!E>
#@ Ts!H+%8#g@#!!ee6(!G#+3-AB,:=AAFHo9VL3wGb5t!d!!!!fC#!!Id.%!x-IK!NnGt!9i&v
#@ !<k60%FUNL%/:I^:Zo.p+|,f=!E/B=!CGL3wsj><!>`8s!Pl&s!9i&v!<k60%FUNL%/:I^:9
#@ EW<!D@*5wjlbT4sBA3w4,f=!JPG>!WXN5wH1%Wv2rnTvB@Irv6YQK%JjJE'N-,'(MjFB(2iS
#@ s!Bd'w)P#J6,>1ZrE,?!!
#@ 30
#@ 3rr!!7JHK%5&TTvU:_Vv6JGY!8lE!!Fvc:v:-!
#@ 34
#@ @DGUvQOWg%O0gZ)%w*!!.!Y*'6R60'S*#/&|N,N%GK!
#@ 26
#@ x
#@ 5
#@ 4UQ<@>v
#@ x
#@ 14
#@ .9BfDs++:@t-%lB^+%
#@ x
#@ 9
#@ uRKZ?sB-<@Ev
#@ x
#@ 5
#@ 0a%lB@v
#@ x
#@ 1
#@ Hv
#@ i
#@ 5
#@ x
#@ 6
#@ pR5SA_tw
#@ x
#@ 4
#@ 3N!iC
#@ x
#@ 7
#@ =r3iC^%g+
#@ x
#@ 14
#@ 0uPL8hJ%.<6mDq.j,v
#@ x
#@ 0
#@ 
#@ i
#@ 1
#@ x
#@ 1
#@ A!
#@ x
#@ 1
#@ N!
#@ x
#@ 2
#@ FVw
#@ x
#@ 2
#@ h-v
#@ x
#@ 2
#@ kJv
#@ x
#@ 55
#@ x-WsE<m(sF`%+:@6`t!HEnN<@8AG9>t*Z8A%0J9>0a%lBF-:aC)G#D+O(wa1yB/:+,CEw
#@ x
#@ 6
#@ ;oRJ0uE%
#@ x
#@ 1
#@ B!
#@ x
#@ 4
#@ wm<eD
#@ x
#@ 6
#@ 1lo(F^(%
#@ x
#@ 10
#@ uRKZ?sB-<@mEv
#@ x
#@ 1
#@ J!
#@ x
#@ 351
#@ tsU<+O!r<+--vNC4P5cE6,aaE=a2_F+1?SA2u'eDoQtm#LdV<+91VE+,/;EFdUfRA0Crm#Ld
#@ V<+91VE+u3uSAruwlB'E(yG=%BTA=;2EF_XTZ?4/;EF%)(yGH,qT,mxoRAZRe=+1/o(Fs^>r
#@ @Kq-=w5dV<+5|VkB9mZQHuuCTA,rP-Eu|cTH,'R4IO-:aCfnIv?Dn<@wXP_nA/Y:EF(FV5B/
#@ #BCF/Q:s+|_'RH>b&<IX9i<+4o<JDw+-C+crgm#LdV<+91VE+uRKZ?sB-<@|JJsF>>V=+ko<
#@ JD.I%F+vHFiCC2qT,u3uSA;@0C+prsm#e(um#eu>r@,?/kB.XIIDR6tm#vMfCF0o<JDn#/gC
#@ mxoRAPc2xE.o5cEtE&(FtGo(F!:pQAGFDE+,*Z8AJ(0j.3J/kB.XIIDO#V!?tsU<+>wO@w5d
#@ V<+Tur!
#@ x
#@ 30
#@ tsU<+:tJTA8cN<@q<`aEA6|!.:,aaEY-Js+4<!
#@ 3
#@ L 1 77 4 84 70 -1
#@ L 1 107 131 244 97 -1
#@ L 2 133 41 186 175 -1
#@ 2
#@ F
#@ 1 7 8
#@ 3
#@ 9 10 11
#@ F
#@ 1 12 13
#@ 1
#@ 10
#@ 3 15
#@ 5
#@ mxoRADv
#@ 0 0 257
#@ 4
#@ 4/;EF
#@ 1 0 257
#@ 5
#@ sB-<@Ev
#@ 2 0 257
#@ 4
#@ u3uSA
#@ 3 0 9
#@ 14
#@ .9BfDs++:@t-%lB^+%
#@ 4 0 8
#@ 8
#@ .30bEs/B(F
#@ 5 0 9
#@ 9
#@ 4/;EFu,aaE?v
#@ 6 0 9
#@ 0
#@ 
#@ 7 0 521
#@ 0
#@ 
#@ 8 0 521
#@ 1
#@ Dv
#@ 9 0 9
#@ 3
#@ kL2-
#@ 10 0 9
#@ 1
#@ Ev
#@ 11 0 9
#@ 0
#@ 
#@ 12 0 521
#@ 0
#@ 
#@ 13 0 521
#@ 8
#@ ,/;EFdUfRA
#@ 14 0 9
#@ x
#@ 13
#@ n*Z8ApQ2TA.EffD>v
#@ x
#@ 24
#@ j?VTA9hd#H1Q2TA.EffD6oATA=;2EF
#@ p
#@ 34 0 274 29 1 1 168 1 9 34 34 -1 -1
#@ 274
#@ 6Mbt!7nMH&)0*!!;KW<!;>Ts!/lA=!-cJs!=QW<!2TN<!@4`H&3fvpv2/YQ#D_:7#F=xn#/c
#@ 8=!3H<<!8fAs!OR!5wg@#!!ee6(!G#+3-ttw4wFDu1%/c8=!3H<<!9fAs!H_YUv4t%4wgPAp
#@ +525t!GV>:v3t%4wfJ8p+525t!l?vjw2ZW<!0(KL&O6Th%6hDH&7YQK%f#k5w82o=!B2o=!C
#@ 2o=!M.d4w;bgm#EiW<!>|/=!URE5w0uS=!G#|s!>SYQ#N3GB(K4mf%Eqk6#>hk>!Y%MqvGtP
#@ t!UZC?)Zuw!*D;Ts!Zuw!*7iSs!Zuw!*8lSs!Zuw!*9oSs!Gyk6#z
#@ 34
#@ 0&,Uv<PLNwL*TI&;eC7#Ft^7#0NN!!xefv!8,tQ#19!
#@ 34
#@ 5&,UvNOWg%4C>Y#Eqt:vgoKYvUr-c'V4_R#-hDR#19!
#@ 29
#@ i
#@ 0
#@ i
#@ 10000000
#@ x
#@ 19
#@ 1opp/DEIF+i>sU>C1AsHcq_'
#@ x
#@ 6
#@ jy'X>l9v
#@ x
#@ 5
#@ 0a%lB@v
#@ x
#@ 1
#@ +!
#@ x
#@ 7
#@ rLa:@_k,,
#@ x
#@ 7
#@ 8*Z4Bo0!-
#@ x
#@ 4
#@ 3N!iC
#@ x
#@ 6
#@ ?r5DFByw
#@ x
#@ 499
#@ Oc57A#oU`F)n<@w5dV<+;d?3@)+G<F,qeZE1fsiC:/ufA/TB3@()V`FJ^S=+DLG<F,qeZE1f
#@ siCq`tm#LdV<+91VE+pR5SAP9xQH1opp/DEIF+i>sU>C1AsHo4Z6@()V`F6tsg/clAsH+)um
#@ #LdV<+rLa:@*8>D+8*Z4B:R2E+3N!iC=%BTA=;2EF_XTZ?4/;EF=%BTA,rP-EtsU<+:tJTA8
#@ oATA@)QDFs':p@n1O:@Lc2xE1fsiC/!J9>rLa:@*8>D+8*Z4B:R2E+3N!iC=%BTA=;2EF_XT
#@ Z?4/;EF=%BTA,rP-EDssm#%2WsE#6oCF%#um#LdV<+*T67A-APQB)oATA@)QDF5,:eD:;GQB
#@ 8'0!.N*dfD.0?SA0o<JDb`tm#LdV<+91VE+pR5SAP9xQH1opp/DEIF+i>sU>C1AsH,-DwF#6
#@ oCFS,<P.|i`^,'C/:+Cij`C#O`aE:_eK/pR5SAWvfK/&kbD+8&O+E,=^Z?l6VgC=xVE+/*Z4
#@ Bw61?w5dV<+9MfCF7AK(F@5)*FouudDsZACF=%BTA@)QDF'w/gC#O`aE:_eK/pR5SAWvfK/&
#@ kbD+8&O+E,=^Z?l6VgC=xVE+/*Z4Bv%Y#?F#qm#(I8:+,CEw
#@ x
#@ 2128
#@ tsU<+'T67A#oU`F)n<@w!1q<+c9!eDDLVE+4CDE+d|v>+u@oC+vqbnAy^S=+.30bE%<XeDk`
#@ tm#i)Z4B:R2E+)!CsHR-AsHR-AsHR-AsH*N^6AE.L'FM8#v.T-_U>_MPF+4o<JDgmRt416-8
#@ A.ZYKA7aDTA69XeDmeqm#)V4mB,8>D+8*Z4B:R2E+jZnT,78?cE,?elBE3xQH|>/:+RFXQHF
#@ 2Op.:DeT>jxPF+crgm#vMfCFk*T7A!si'FFRVE+f*Z4B:R2E+3N!iCf/#>+AGbT>^:GF+I3L
#@ 3.HC&LA7aDTA69XeDUssm#a.JTA3osdDDLVE+uqP-E;1Ej@>5cDFxTnT,x=oRA1oU`Fma.=w
#@ Z-WsE=!D9G!dRQB,o90D%)(yGH,qT,0*|CF'oU`FORe=+56-8AHDiN.+`67Ag^KZ?DAuDFF#
#@ qm#5dV<+')um#5dV<+-g97A&acW@CYPF+crgm#eu>r@1osdD.0U?wZ-WsE=!D9G!dRQB,o90
#@ D%)(yGH,qT,0*|CF'oU`FORe=+56-8Ae=.=w|>/:+TX93Ie2g0ItsU<+>wO@w5dV<+;SsiC;
#@ n<@wXP_nAt;<JD'oYKA@/;EF7cN<@/&0C+crgm#LdV<+3aMTA8cN<@o`tm#e(um#k(fCFpQ2
#@ TArgY8Ap6-8ABcpT,7,V`F?IfZE.o5cEtE&(FtGo(F8cN<@o`tm#vMfCF(pTZ?/G#D+s85)F
#@ Mrgm#w^DTAn7>D+.30bEu@oC+mSPcE54OBDs2K(F6,aaE8UZQH|>/:+@NncBGYU^,4|k)FM!
#@ R,EsQIIDa1lW4-j)5I@2NTA=bl(FnEuSAHRM`Fl)um#e(um#o<,D+Hnl(FnEuSADn<@wssU<
#@ +IA-^D/Vi|Dup,<@(rpcBx!G>++p/bEwQ5cEvK&5B,^DTA|>/:+:mui@26nlBt?v>w&POF+!
#@ xMTA%#um#5dV<+'!?r@1osdDDLVE+|>/:+IJcZE!N(yG6f*@?R*?P.Bn3m-6qy4.#lsU>5:S
#@ :5^Ky=+79S:5F2a3I;%#lBBVeK/`x1mBlN=>wssU<+:tJTAAy1mBlOFY?B7lD+uqP-EO;e9G
#@ !dRQB,o90DxTnT,0*|CFOssm#e(um#LdV<+'C/:+JS)!FfIBq@;n<@w`(ATA,rP-EvbDx>R@
#@ hU>B_UU>61_U>C1AsH61Kp-R*s?+79S:5F2a3I;%#lBBVeK/`x1mBlN=>w`C9JD%f#j@>5cD
#@ Fx-WsE=!D9G!dRQB,o90D%)(yGH,qT,0*|CF'oU`FORe=+56-8Ae=.=wFtpm#LdV<+'C/:+J
#@ S)!F#6oCF%#um#wd?3@vc1`F52ufAal4s4M`O?4ufY8A1QVkBM:B4.x-WsE/Fur@ID/yE!N(
#@ yGa)/M/;%#lB;mZQH|>/:+RFXQH1opp/DEIF+i>sU>C1AsH61Kp-3th?+6aO?4m.<P.|i`^,
#@ Dn<@wP(GaBl|2jB0k(E+1lo(FJj(sFpwt#?%#um#ssU<+E'RKD91VE+4|k)FFngm#ergm#k(
#@ fCFpQ2TArgY8Ap6-8ABcpT,7,V`F?IfZE.o5cEtE&(FtGo(F8cN<@o`tm#XP_nAw(y9@6`t!
#@ HCF.>H)cN<@/&0C+BV&d0Z_xQHFngm#LdV<+7nsdD.R?<@BR,!F#6oCFFngm#LdV<+,#cDF)
#@ m_TAFngm#;`4hC@mZQHFngm#LdV<+pR5SAP9xQH1opp/DEIF+5mDq.Ervs.R*?P.<72s4q:G
#@ F+8`L3.jy'X>_MPF+4o<JDgmRt416-8Af?tm#ssU<+94:JD%f#j@>5cDF|qgm#5dV<+9MfCF
#@ 16-8A&Ui'F*dI9>78?cEFg1mBlOFY?B7lD+|:e9G!dRQBErgm#e(um#5dV<+')um#5dV<+vb
#@ Dx>R@hU>)7^6AGrvs.R*?P.PQVkB+kUs-jy'X>_MPF+crgm#5dV<++*Z4B:R2E+)!CsHR-As
#@ H*N^6AE.L'FSnpp/fBHQBlRa|>69S:5F2a3I;%#lBBVeK/`x1mBlN=>wy>/:+@NncB0tCE+-
#@ lTKDseqm#ssU<+:tJTAAy1mBlOFY?B7lD+uqP-EO;e9G!dRQB,o90DxTnT,0*|CFP':4wssU
#@ <+>wO@we2g0IGv.4w5dV<+')um#LdV<+4oW/D60veDnCBRA+IhgCEm<@wXP_nAt;<JD'oYKA
#@ @/;EF7cN<@/&0C+crgm#LdV<+3aMTA8cN<@o`tm#e(um#k(fCFpQ2TArgY8Ap6-8ABcpT,7,
#@ V`F?IfZE.o5cEtE&(FtGo(F8cN<@o`tm#vMfCF,oW/Dj@T;@IT<8wa.JTA3osdD!7q-DJ@(d
#@ 071GJ0f.=8w^:9eDhqrp@4kQ,EsQIIDbjX9@6`t!H)<..D;j(sFpwt#?%#um#5dV<+1=,D+C
#@ oN<@S_dU,.30bE)=d:.n8oT,'NB,ErGYxGXwf*F)l#j@#k9Z?3=%F+:,aaEP`6^Dup,<@E|8
#@ 4I|>/:+@NncBGYU^,4|k)FM!R,EsQIID`(Q<48%tdD!7q-DA-SF+?NfCF,oW/Dr3.lBJ2JsF
#@ ;E'!.5Q2TArgY8A0)um#e(um#vMfCF16-8ABcpT,'NB,ErGYxGQ(GaB0tCE+-lTKDyrgm#91
#@ VE+0*|CF'oU`Fo9pQAGFDE+56-8A&Ui'FOy/j.Fg1mBj=ev?^A/:+TX93ItsU<+tdqm#
#@ x
#@ 0
#@ 
#@ x
#@ 3
#@ Z#-&
#@ i
#@ -1
#@ x
#@ 1
#@ A!
#@ x
#@ 1
#@ K!
#@ x
#@ 3
#@ x#-&
#@ x
#@ 1
#@ P!
#@ x
#@ 6
#@ )'|(FNJw
#@ x
#@ 2
#@ &Tv
#@ x
#@ 17
#@ |dT^>|bM!?I6imH*uR^>Hv
#@ x
#@ 14
#@ 1-=JD**T,Ew3BCFX%%
#@ x
#@ 6
#@ I(+41uE%
#@ x
#@ 6
#@ ,Qs/DL+%
#@ x
#@ 5
#@ .7Pe02v
#@ x
#@ 27
#@ ^M;L/n=KE+dCKE+c05#Fe7Oa1JeV<+Dv:-
#@ x
#@ 6
#@ :<ylBLYw
#@ x
#@ 4
#@ 4wv/D
#@ 1
#@ L 1 85 50 138 78 -1
#@ 1
#@ F
#@ 1 10 11
#@ 1
#@ 12
#@ 3 17
#@ 8
#@ j?VTA9hd#H
#@ 0 0 257
#@ 8
#@ .30bE.&6cE
#@ 1 0 257
#@ 6
#@ .9BfD|+%
#@ 2 0 257
#@ 5
#@ -lTKD@v
#@ 3 0 9
#@ 3
#@ fLc,
#@ 4 0 9
#@ 3
#@ hph-
#@ 5 0 9
#@ 9
#@ 0*|CF'oU`F9v
#@ 6 0 9
#@ 6
#@ pR5SA_tw
#@ 7 0 9
#@ 14
#@ .9BfDs++:@t-%lB^+%
#@ 8 0 9
#@ 7
#@ 7,V`Fu6<-
#@ 9 0 9
#@ 0
#@ 
#@ 10 0 521
#@ 0
#@ 
#@ 11 0 521
#@ 6
#@ 7,V`FW+%
#@ 12 0 9
#@ 4
#@ u3uSA
#@ 13 0 9
#@ 5
#@ 0*|CF4v
#@ 14 0 8
#@ 3
#@ ^=g+
#@ 15 0 9
#@ 14
#@ 1-=JD**T,Ew3BCFX%%
#@ 16 0 8
#@ x
#@ 18
#@ lj|Z?-EnlBt?VTAc<`aE=Gw
#@ x
#@ 6
#@ .9BfD|+%
#@ p
#@ 24 0 156 24 1 0 116 1 8 24 24 -1 -1
#@ 156
